player_total,is_soft_hand,player_card_count,dealer_upcard_value,can_double_down,remaining_cards,count_ace,count_2,count_3,count_4,count_5,count_6,count_7,count_8,count_9,count_10,recommended_action
17,0,2,10,1,48,4,4,4,4,4,3,3,4,4,14,stand
20,0,2,10,1,48,4,4,4,4,3,4,4,4,4,13,stand
9,0,2,10,1,48,4,4,3,3,3,4,4,4,4,15,doubleDown
20,0,2,10,1,48,4,4,4,4,3,4,4,4,4,13,stand
13,0,2,4,1,48,4,4,3,3,4,4,4,3,4,15,stand
10,0,2,5,1,48,4,4,4,3,3,3,4,4,4,15,doubleDown
12,0,2,3,1,48,4,3,3,4,3,4,4,4,4,15,hit
19,0,2,10,1,48,4,4,4,3,4,4,4,4,3,14,stand
12,0,2,2,1,48,4,2,4,4,3,4,4,4,4,15,hit
16,0,2,10,1,48,4,4,4,4,4,3,4,4,3,14,hit
18,1,2,10,1,48,3,4,4,4,4,4,2,4,4,15,stand
19,0,2,10,1,48,4,4,4,4,4,4,4,4,3,13,hit
13,0,2,7,1,48,4,4,3,4,3,4,3,4,4,15,stand
17,0,2,4,1,48,3,4,4,3,4,4,3,4,4,15,stand
19,0,2,6,1,48,4,4,4,4,4,3,4,4,3,14,stand
21,1,2,10,1,48,3,3,4,4,4,4,4,4,4,14,stand
21,1,2,10,1,48,3,4,4,4,4,4,4,4,4,13,stand
13,0,2,8,1,48,4,4,3,4,4,4,4,3,3,15,hit
16,0,2,8,1,48,4,4,4,4,4,3,4,3,3,15,hit
17,0,2,6,1,48,4,4,4,4,4,3,4,2,3,16,stand
20,1,3,9,0,47,3,4,4,3,2,4,4,4,3,16,stand
10,0,2,5,1,48,4,3,4,4,3,4,4,3,4,15,doubleDown
16,1,2,2,1,48,3,3,4,4,3,4,4,4,3,16,hit
13,1,2,3,1,48,3,3,3,4,4,4,4,4,4,15,doubleDown
16,0,2,3,1,48,4,4,3,4,4,3,4,4,4,14,stand
20,0,2,10,1,48,4,3,4,4,4,4,4,4,4,13,stand
13,0,2,10,1,48,4,4,4,4,4,3,3,4,3,15,hit
13,0,2,3,1,48,4,3,2,4,4,4,4,4,4,15,stand
17,0,2,10,1,48,4,4,4,4,4,3,3,4,4,14,stand
10,0,2,9,1,48,4,4,4,3,4,3,4,4,3,15,hit
17,1,2,3,1,48,3,4,3,4,4,3,3,4,4,16,hit
16,0,2,10,1,48,4,4,4,4,4,3,4,4,3,14,hit
18,0,3,10,0,47,4,4,4,4,3,3,3,4,3,15,hit
18,0,2,7,1,48,4,4,4,3,4,4,3,3,4,15,stand
18,0,2,3,1,48,4,4,3,4,4,4,3,3,4,15,stand
17,0,2,3,1,48,4,4,3,4,4,4,3,4,4,14,stand
19,0,2,10,1,48,4,4,4,4,4,4,4,4,3,13,hit
16,0,3,10,0,47,4,3,4,4,3,4,4,4,3,14,hit
17,0,2,10,1,48,4,4,4,4,4,3,3,4,4,14,stand
19,1,2,8,1,48,2,4,4,4,4,4,4,2,4,16,stand
6,0,2,10,1,48,4,2,4,3,4,4,4,4,4,15,doubleDown
13,0,2,10,1,48,4,4,3,3,4,4,4,4,4,14,stand
14,0,3,10,0,47,3,3,4,4,3,3,3,4,4,16,hit
12,0,2,4,1,48,4,3,3,3,4,4,4,4,4,15,hit
10,0,2,5,1,48,4,3,4,3,3,3,4,4,4,16,doubleDown
16,0,3,10,0,47,3,3,3,4,3,4,4,4,3,16,stand
21,1,2,2,1,48,3,3,4,4,4,4,4,4,4,14,stand
14,1,3,7,0,47,2,3,4,4,4,4,2,4,4,16,stand
18,0,3,7,0,47,4,4,4,2,4,4,3,4,4,14,stand
19,0,3,10,0,47,4,4,2,4,4,3,4,4,4,14,stand
21,1,2,10,1,48,2,4,4,4,4,4,4,4,4,14,stand
13,0,2,10,1,48,3,4,3,4,4,3,3,4,4,16,hit
11,0,2,10,1,48,4,4,3,3,4,4,4,3,4,15,doubleDown
6,0,2,3,1,48,3,3,3,3,4,4,4,4,4,16,stand
11,0,2,6,1,48,4,3,3,4,4,3,4,3,4,16,doubleDown
16,0,2,4,1,48,4,4,4,3,4,3,4,4,4,14,stand
13,0,2,10,1,48,4,4,3,4,4,4,4,4,4,13,hit
9,0,2,8,1,48,4,4,4,3,3,4,4,3,4,15,hit
12,0,2,10,1,48,4,4,4,3,3,4,3,4,4,15,stand
13,0,2,10,1,48,4,4,4,4,4,3,2,4,4,15,hit
16,0,2,10,1,48,4,4,4,4,4,3,4,4,4,13,hit
19,1,2,9,1,48,3,4,4,4,4,4,4,3,3,15,stand
6,0,2,6,1,48,4,3,4,3,4,2,4,4,4,16,doubleDown
20,0,2,8,1,48,4,4,4,4,3,4,4,3,4,14,stand
20,0,2,10,1,48,3,4,4,4,4,4,4,3,4,14,stand
21,1,2,6,1,48,3,4,4,4,4,3,4,4,4,14,doubleDown
18,0,3,10,0,47,4,3,4,4,4,3,3,4,3,15,stand
14,0,3,10,0,47,4,4,4,2,4,3,4,4,4,14,hit
18,0,2,7,1,48,4,4,4,4,4,4,3,3,4,14,stand
13,0,2,10,1,48,3,4,3,4,3,4,4,4,4,15,stand
12,0,3,7,0,47,2,4,4,4,3,3,3,4,4,16,hit
16,0,2,3,1,48,4,3,3,4,4,4,3,4,3,16,stand
18,1,2,6,1,48,3,4,4,4,3,3,3,4,4,16,hit
10,0,2,3,1,48,4,4,2,3,4,4,3,4,4,16,doubleDown
20,0,3,5,0,47,4,2,4,4,3,4,4,3,4,15,stand
17,0,4,7,0,46,4,2,4,4,4,3,2,4,4,15,stand
15,0,2,3,1,48,4,4,3,4,4,4,3,2,4,16,stand
20,0,2,10,1,48,4,4,4,3,4,4,4,4,4,13,stand
19,0,2,7,1,48,4,4,4,4,4,3,3,4,3,15,stand
18,1,2,7,1,48,3,4,4,3,4,4,2,4,4,16,stand
18,1,2,8,1,48,3,4,3,4,4,4,3,3,4,16,hit
11,0,2,9,1,48,4,4,4,3,4,4,3,4,3,15,hit
14,0,3,10,0,47,4,1,4,4,4,4,4,4,4,14,stand
21,1,2,10,1,48,3,4,4,4,4,4,4,4,4,13,stand
21,1,3,10,0,47,2,4,4,4,4,4,4,4,2,15,stand
20,0,2,9,1,48,4,4,4,4,3,4,4,4,3,14,stand
20,0,2,10,1,48,4,4,4,4,4,4,4,4,4,12,stand
17,1,2,2,1,48,2,3,4,4,4,3,4,4,4,16,hit
20,0,2,10,1,48,4,4,4,4,4,4,4,4,4,12,stand
15,1,2,2,1,48,3,3,4,3,4,4,4,4,4,15,doubleDown
18,1,2,6,1,48,3,4,3,4,4,3,3,4,4,16,hit
20,1,2,5,1,48,3,4,4,4,3,4,4,3,3,16,doubleDown
14,0,2,4,1,48,4,4,4,2,4,4,4,3,4,15,stand
11,0,2,8,1,48,4,3,4,4,3,4,4,3,3,16,doubleDown
20,0,2,2,1,48,4,3,4,4,3,4,4,4,4,14,stand
14,0,2,6,1,48,4,4,4,3,4,2,4,4,4,15,stand
21,1,2,6,1,48,3,4,4,4,4,3,4,3,4,15,doubleDown
19,0,2,10,1,48,3,4,4,3,4,4,4,4,3,15,stand
19,0,2,10,1,48,4,4,4,4,4,4,4,4,3,13,hit
19,1,2,3,1,48,3,4,3,4,4,3,4,3,4,16,stand
13,0,2,6,1,48,4,4,4,3,4,3,4,4,3,15,stand
11,0,2,6,1,48,3,4,3,4,4,3,4,3,4,16,hit
19,0,3,8,0,47,4,3,4,4,4,3,4,2,3,16,stand
20,0,3,10,0,47,4,4,4,3,4,3,2,4,4,15,stand
18,0,2,8,1,48,4,4,4,4,4,3,4,2,4,15,stand
17,0,3,10,0,47,4,4,4,4,2,4,3,4,4,14,hit
19,1,2,10,1,48,3,4,4,4,4,4,3,3,4,15,stand
19,0,2,7,1,48,4,4,4,4,4,4,3,4,3,14,stand
21,1,2,9,1,48,3,3,4,4,4,4,4,4,3,15,stand
15,0,2,10,1,48,3,4,4,4,3,4,4,3,4,15,hit
14,0,2,10,1,48,4,4,4,3,4,4,4,4,4,13,hit
20,0,2,10,1,48,4,4,4,4,3,4,4,4,4,13,stand
13,0,2,2,1,48,4,3,4,4,3,4,4,3,4,15,stand
13,0,2,10,1,48,4,4,4,4,2,4,4,3,4,15,stand
17,0,2,10,1,48,3,4,4,4,4,4,3,4,4,14,hit
16,0,2,9,1,48,4,4,4,3,4,4,3,4,2,16,stand
20,0,2,7,1,48,4,4,4,4,3,4,3,4,4,14,stand
18,0,3,10,0,47,3,3,4,4,4,4,2,4,3,16,stand
20,0,2,10,1,48,4,4,4,4,4,4,4,4,4,12,stand
17,0,3,10,0,47,4,4,3,3,4,4,3,4,4,14,stand
18,1,2,9,1,48,3,4,4,4,4,4,3,4,3,15,hit
18,0,2,7,1,48,4,4,4,4,4,4,3,3,3,15,stand
12,0,2,10,1,48,3,4,3,4,4,4,4,4,3,15,hit
10,0,2,3,1,48,4,3,3,4,3,4,4,3,4,16,doubleDown
10,0,2,10,1,48,4,4,4,3,4,3,4,3,4,15,hit
17,1,2,10,1,48,2,3,4,4,4,3,4,4,4,16,hit
19,0,2,10,1,48,4,4,4,4,4,3,4,4,3,14,stand
14,0,2,6,1,48,4,4,4,3,4,3,4,4,4,14,stand
15,0,2,10,1,48,3,4,3,4,4,3,4,4,3,16,stand
11,0,2,2,1,48,4,2,4,4,4,4,4,4,3,15,doubleDown
15,0,2,3,1,48,4,4,3,4,3,3,4,4,4,15,stand
14,0,2,10,1,48,4,3,4,4,3,4,4,4,3,15,stand
21,1,2,4,1,48,3,4,4,3,4,4,4,4,4,14,stand
19,0,2,10,1,48,3,4,3,4,4,4,4,4,3,15,stand
18,0,2,10,1,48,3,4,4,4,4,4,4,3,4,14,hit
13,0,2,5,1,48,4,4,4,3,3,3,3,4,4,16,hit
14,0,2,8,1,48,4,4,4,3,4,4,4,3,4,14,hit
16,0,2,3,1,48,4,4,3,4,4,3,4,4,4,14,stand
9,0,2,2,1,48,4,3,3,4,4,3,4,4,4,15,doubleDown
15,0,3,10,0,47,3,4,3,4,4,1,4,4,4,16,hit
14,0,3,6,0,47,3,4,3,4,4,3,3,4,4,15,stand
20,0,2,3,1,48,4,4,3,3,4,4,4,4,4,14,stand
9,0,2,9,1,48,4,4,3,4,4,3,4,4,3,15,hit
20,0,2,10,1,48,4,4,4,4,4,4,4,4,4,12,stand
19,0,3,5,0,47,4,4,4,2,2,4,4,4,4,15,stand
18,0,2,3,1,48,4,4,3,4,4,4,4,3,4,14,stand
21,0,3,5,0,47,4,4,3,4,3,4,4,3,4,14,stand
17,0,3,8,0,47,4,4,3,3,4,3,4,3,4,15,stand
18,0,2,2,1,48,4,3,4,4,4,4,4,4,2,15,stand
16,0,2,8,1,48,4,4,4,4,3,3,4,3,4,15,stand
20,0,2,4,1,48,4,4,4,3,4,4,4,4,4,13,stand
14,0,2,6,1,48,4,3,4,3,4,3,4,4,4,15,hit
13,0,2,10,1,48,3,4,3,4,4,4,4,4,4,14,hit
18,0,2,2,1,48,4,3,4,4,3,4,4,3,4,15,stand
20,0,2,7,1,48,4,4,4,3,4,4,3,4,4,14,stand
16,0,2,4,1,48,4,4,4,3,4,3,4,3,4,15,stand
21,1,2,6,1,48,3,4,4,4,4,3,4,4,4,14,doubleDown
11,0,2,5,1,48,4,3,4,4,2,4,4,4,3,16,doubleDown
4,0,2,7,1,48,4,2,4,4,4,4,3,4,4,15,hit
5,0,2,10,1,48,4,3,3,4,4,4,4,3,4,15,hit
16,1,2,10,1,48,3,4,4,4,3,4,4,4,4,14,hit
13,0,2,5,1,48,4,4,3,4,3,3,4,4,4,15,hit
20,0,3,10,0,47,4,3,3,4,4,4,3,4,4,14,stand
19,1,2,10,1,48,3,3,4,4,4,4,4,3,4,15,stand
17,0,2,5,1,48,4,4,4,4,3,4,3,4,4,14,stand
19,1,3,10,0,47,3,4,4,2,4,4,3,4,4,15,stand
21,1,2,7,1,48,3,4,4,4,4,4,3,3,4,15,doubleDown
20,0,2,2,1,48,4,3,4,4,4,4,4,4,4,13,stand
15,0,3,8,0,47,4,3,4,4,3,4,4,2,4,15,hit
19,0,2,2,1,48,3,3,4,4,4,4,4,4,3,15,stand
17,1,3,6,0,47,3,3,3,3,4,3,4,4,4,16,hit
5,0,2,3,1,48,4,2,2,4,4,4,4,4,4,16,doubleDown
15,1,2,10,1,48,3,4,4,3,3,4,4,4,4,15,doubleDown
5,0,2,5,1,48,4,3,3,4,3,4,4,4,3,16,doubleDown
20,0,3,10,0,47,4,4,3,4,4,4,3,3,4,14,stand
13,0,2,7,1,48,4,4,4,3,4,4,3,4,2,16,stand
16,0,2,4,1,48,4,4,4,3,3,3,4,4,4,15,stand
17,0,2,10,1,48,4,4,4,4,4,4,3,4,3,14,hit
14,0,2,8,1,48,4,4,4,3,4,4,4,2,4,15,stand
13,0,2,10,1,48,3,4,3,4,4,4,4,4,4,14,hit
17,0,2,10,1,48,4,4,4,3,4,4,4,3,3,15,stand
17,0,3,10,0,47,3,3,3,4,4,3,4,4,3,16,stand
19,0,2,10,1,48,3,4,4,4,4,4,4,4,3,14,hit
14,0,2,7,1,48,4,4,3,3,4,4,3,4,4,15,hit
8,0,2,10,1,48,4,4,4,2,4,4,4,4,4,14,hit
12,0,2,7,1,48,4,4,4,3,4,4,3,3,4,15,hit
21,1,2,2,1,48,3,3,4,4,3,4,4,4,4,15,stand
15,0,2,7,1,48,3,4,4,4,3,4,3,4,4,15,hit
7,0,2,10,1,48,4,4,3,3,4,4,4,3,4,15,hit
13,0,2,6,1,48,4,4,3,4,4,3,4,4,3,15,stand
20,0,2,8,1,48,4,4,4,4,4,4,4,2,4,14,stand
15,1,2,10,1,48,3,4,4,2,4,4,4,4,4,15,doubleDown
20,1,2,2,1,48,3,3,4,4,4,4,4,4,2,16,stand
18,0,2,10,1,48,4,4,4,4,4,4,4,3,4,13,hit
21,1,2,6,1,48,3,4,4,4,4,2,4,4,4,15,stand
14,0,2,2,1,48,4,3,4,4,3,4,4,4,3,15,stand
8,0,2,9,1,48,4,4,3,3,3,4,4,4,3,16,doubleDown
14,0,2,9,1,48,4,4,4,3,4,4,4,3,3,15,hit
20,1,3,9,0,47,3,3,4,4,4,4,3,4,3,15,stand
17,0,3,8,0,47,4,2,4,4,4,3,4,3,3,16,stand
14,0,2,10,1,48,4,4,4,4,4,3,4,3,4,14,hit
21,0,3,6,0,47,4,4,4,4,4,2,3,2,4,16,stand
18,0,2,10,1,48,4,4,4,4,4,4,4,3,4,13,hit
21,0,3,5,0,47,4,3,4,4,3,4,4,4,3,14,stand
13,0,2,7,1,48,4,4,3,4,4,4,3,4,3,15,stand
11,0,2,9,1,48,4,3,4,4,4,4,4,4,2,15,hit
12,1,2,3,1,48,2,4,3,4,4,3,4,4,4,16,hit
17,0,2,10,1,48,4,3,4,4,4,4,3,4,4,14,stand
17,0,2,4,1,48,4,4,4,3,4,4,3,4,4,14,stand
15,0,2,3,1,48,4,4,3,4,3,4,4,4,3,15,stand
18,1,2,10,1,48,3,4,4,4,4,3,3,4,4,15,doubleDown
20,0,2,4,1,48,4,4,4,3,4,4,4,3,4,14,stand
18,0,2,5,1,48,4,4,4,4,3,4,4,3,4,14,stand
16,0,3,4,0,47,2,4,4,3,3,4,4,4,4,15,stand
7,0,2,7,1,48,4,3,3,4,3,4,3,4,4,16,hit
12,0,2,3,1,48,3,4,3,3,4,4,4,3,4,16,hit
15,0,2,10,1,48,4,4,4,4,3,3,4,4,4,14,stand
18,0,2,10,1,48,3,3,4,4,4,4,4,3,4,15,stand
8,0,2,10,1,48,4,3,3,4,3,4,4,4,4,15,hit
11,0,2,10,1,48,4,4,3,3,4,4,3,4,4,15,doubleDown
19,1,2,10,1,48,3,4,4,3,4,4,4,3,4,15,doubleDown
15,0,2,10,1,48,4,4,4,4,3,3,4,4,4,14,stand
20,0,2,10,1,48,4,4,4,4,3,4,4,4,4,13,stand
16,0,3,9,0,47,4,3,4,2,4,4,4,4,3,15,stand
18,0,2,10,1,48,4,4,4,4,4,4,4,3,4,13,hit
15,1,2,10,1,48,3,4,4,3,4,4,4,4,4,14,hit
20,0,2,4,1,48,4,3,4,3,4,4,4,4,4,14,stand
17,0,2,8,1,48,4,4,4,4,4,4,2,3,4,15,stand
20,0,3,5,0,47,4,3,4,3,3,4,4,3,4,15,stand
19,0,3,10,0,47,4,3,3,4,4,3,4,4,4,14,stand
10,0,2,3,1,48,4,3,3,4,4,3,4,3,4,16,doubleDown
13,0,2,9,1,48,4,4,2,4,4,4,4,4,3,15,stand
6,0,2,7,1,48,4,4,2,4,4,4,3,3,4,16,stand
11,0,2,6,1,48,4,3,4,3,4,3,4,4,3,16,hit
19,0,2,10,1,48,4,4,4,4,4,4,3,4,3,14,stand
15,0,2,3,1,48,3,4,3,4,3,4,4,4,4,15,stand
13,0,2,8,1,48,3,4,3,4,4,4,4,3,4,15,hit
12,1,2,10,1,48,2,4,4,4,4,4,4,4,4,14,hit
13,0,2,10,1,48,3,4,3,4,4,4,4,4,4,14,hit
14,0,2,8,1,48,4,4,4,3,4,3,4,3,4,15,stand
17,0,3,4,0,47,4,4,3,2,3,4,4,4,4,15,stand
13,0,2,10,1,48,4,4,4,3,3,4,4,3,4,15,stand
19,0,2,10,1,48,3,4,4,4,4,4,3,4,3,15,stand
15,0,2,10,1,48,4,4,3,4,3,4,4,4,4,14,stand
19,0,2,2,1,48,4,3,4,4,4,3,4,4,3,15,stand
21,1,2,8,1,48,3,4,4,4,4,3,4,3,4,15,doubleDown
9,0,2,10,1,48,4,3,3,4,4,4,3,4,4,15,doubleDown
17,0,2,10,1,48,4,4,4,4,4,4,3,3,4,14,hit
18,0,2,2,1,48,4,3,4,4,3,4,4,4,2,16,stand
7,0,2,10,1,48,4,4,3,3,3,4,4,4,4,15,doubleDown
20,0,2,7,1,48,4,4,4,4,4,4,3,3,4,14,stand
20,0,2,7,1,48,4,3,4,4,4,4,3,4,4,14,stand
20,0,2,4,1,48,4,4,4,3,4,4,4,4,4,13,stand
17,1,2,8,1,48,3,4,3,4,4,3,4,3,4,16,hit
17,1,2,10,1,48,3,4,4,4,3,3,4,4,4,15,doubleDown
16,1,2,10,1,48,2,4,4,4,2,4,4,4,4,16,doubleDown
21,1,2,10,1,48,3,4,4,4,4,4,3,4,4,14,stand
9,0,2,6,1,48,4,4,4,3,3,3,4,4,4,15,doubleDown
11,0,2,7,1,48,4,2,4,4,4,4,3,4,3,16,hit
13,0,3,7,0,47,3,3,4,4,4,4,3,3,4,15,stand
18,0,2,6,1,48,3,4,4,4,4,3,4,4,2,16,stand
6,0,2,10,1,48,4,3,3,3,4,4,4,4,4,15,doubleDown
11,0,2,10,1,48,4,3,3,4,4,4,4,4,3,15,doubleDown
6,0,2,2,1,48,4,2,3,3,4,4,4,4,4,16,hit
11,0,2,10,1,48,4,4,3,4,4,4,4,3,3,15,hit
18,0,3,10,0,47,4,3,4,4,4,3,4,4,4,13,hit
14,0,2,9,1,48,4,4,4,3,3,4,4,4,3,15,stand
20,0,2,10,1,48,3,3,4,4,4,4,4,4,4,14,stand
12,0,3,10,0,47,3,4,4,4,3,3,4,4,3,15,hit
15,1,2,7,1,48,3,4,4,3,3,4,3,4,4,16,doubleDown
19,0,2,5,1,48,4,4,4,3,3,4,4,4,3,15,stand
12,0,2,7,1,48,4,4,4,3,4,4,3,3,4,15,hit
16,0,2,10,1,48,4,4,4,4,4,3,4,4,3,14,hit
12,0,2,10,1,48,4,3,4,4,4,3,4,4,4,14,stand
7,0,2,9,1,48,4,3,3,3,4,4,4,4,3,16,hit
13,0,2,3,1,48,4,4,2,4,4,4,3,4,4,15,hit
17,0,2,6,1,48,4,4,4,4,3,3,3,4,4,15,stand
17,0,2,10,1,48,4,4,4,4,4,4,3,4,3,14,hit
17,0,2,6,1,48,4,4,4,4,4,3,3,4,4,14,stand
20,0,3,2,0,47,4,3,3,4,4,4,3,4,4,14,stand
10,0,2,10,1,48,4,3,4,4,2,4,4,4,4,15,doubleDown
16,0,3,9,0,47,3,4,3,3,4,4,4,4,2,16,hit
20,1,2,10,1,48,3,4,4,4,4,3,4,4,3,15,doubleDown
11,0,3,9,0,47,4,4,2,4,3,4,4,4,3,15,hit
15,0,2,7,1,48,4,4,4,4,4,4,2,3,3,16,stand
13,0,2,9,1,48,4,4,3,4,4,4,4,4,3,14,hit
16,0,2,10,1,48,4,4,4,4,4,4,3,4,3,14,hit
14,1,2,9,1,48,3,4,3,4,4,4,4,4,3,15,hit
19,0,2,3,1,48,4,4,3,3,4,4,4,4,3,15,stand
15,1,2,5,1,48,2,4,4,3,3,4,4,4,4,16,doubleDown
12,0,2,6,1,48,4,3,4,4,4,3,4,3,4,15,stand
7,0,2,5,1,48,4,4,2,3,3,4,4,4,4,16,hit
19,0,3,6,0,47,4,4,4,3,3,3,3,4,4,15,stand
13,0,3,10,0,47,3,4,4,4,3,4,3,4,4,14,hit
19,0,2,5,1,48,4,4,4,4,3,4,4,4,3,14,stand
13,0,2,3,1,48,4,4,2,4,4,4,4,3,4,15,stand
16,0,2,8,1,48,4,4,4,4,4,3,4,2,4,15,stand
21,1,4,10,0,46,2,4,4,2,3,4,4,4,4,15,stand
11,0,2,8,1,48,4,4,3,3,4,4,3,3,4,16,hit
19,0,2,10,1,48,3,3,4,4,4,4,4,4,3,15,stand
17,0,2,10,1,48,3,4,4,4,4,4,3,4,4,14,hit
18,0,2,4,1,48,4,4,4,3,4,3,4,3,4,15,stand
18,0,2,10,1,48,3,4,4,4,4,4,4,2,4,15,hit
14,0,2,10,1,48,4,4,4,4,2,4,4,4,3,15,stand
18,0,2,2,1,48,4,3,3,4,4,4,4,4,2,16,stand
19,0,2,2,1,48,4,3,3,4,4,4,4,4,3,15,stand
17,0,2,10,1,48,4,4,4,4,4,4,3,3,3,15,stand
21,0,3,6,0,47,4,4,2,4,4,3,4,3,4,15,stand
21,1,2,4,1,48,2,4,4,3,4,4,4,4,4,15,stand
18,0,3,9,0,47,4,4,3,4,4,4,3,3,3,15,hit
20,0,3,10,0,47,4,4,4,3,3,3,4,4,3,15,stand
12,0,2,10,1,48,4,4,4,3,4,4,4,3,4,14,hit
16,0,2,10,1,48,3,4,4,4,4,3,4,4,3,15,hit
20,0,2,6,1,48,4,4,4,4,4,3,4,4,3,14,stand
20,0,2,7,1,48,4,4,4,4,4,4,2,4,4,14,stand
13,0,2,10,1,48,4,4,4,4,3,4,4,3,4,14,hit
20,0,2,6,1,48,4,4,4,4,4,3,3,4,4,14,stand
16,0,2,4,1,48,4,4,4,3,4,3,4,3,4,15,stand
20,1,2,8,1,48,2,4,4,4,4,4,4,3,3,16,stand
14,0,2,8,1,48,4,4,4,3,4,4,4,3,4,14,hit
10,0,2,8,1,48,3,4,3,4,4,4,3,3,4,16,hit
11,0,2,3,1,48,4,3,2,4,4,4,4,4,3,16,doubleDown
20,0,2,6,1,48,4,4,4,4,4,3,4,4,4,13,stand
18,0,2,10,1,48,4,4,3,4,4,4,4,3,4,14,stand
20,0,2,10,1,48,4,4,4,4,4,4,4,4,4,12,stand
7,0,2,2,1,48,4,3,2,3,4,4,4,4,4,16,doubleDown
17,0,2,10,1,48,3,4,4,4,4,4,2,4,4,15,hit
12,0,2,7,1,48,4,4,4,4,3,4,1,4,4,16,stand
14,0,2,10,1,48,3,4,4,3,4,4,4,4,4,14,hit
14,1,2,5,1,48,3,4,3,4,3,3,4,4,4,16,hit
21,1,2,10,1,48,3,3,4,4,4,4,4,4,4,14,stand
13,0,2,9,1,48,4,4,4,4,3,4,4,3,2,16,hit
11,0,3,5,0,47,4,4,2,4,2,4,4,4,3,16,hit
14,0,2,9,1,48,4,4,4,3,4,4,3,4,3,15,stand
12,0,2,8,1,48,4,3,4,4,4,4,3,3,4,15,stand
20,0,2,5,1,48,4,4,3,4,3,4,4,4,4,14,stand
15,0,3,6,0,47,4,4,3,3,4,3,4,2,4,16,stand
19,0,2,10,1,48,4,4,4,4,4,4,4,4,2,14,stand
20,1,2,2,1,48,3,3,4,4,4,4,4,4,3,15,stand
17,0,3,7,0,47,3,3,4,4,3,4,3,4,4,15,hit
15,0,2,10,1,48,3,4,4,4,3,4,4,4,4,14,hit
21,1,2,10,1,48,3,4,4,4,4,4,4,4,4,13,stand
19,0,2,10,1,48,4,4,4,4,4,3,4,4,3,14,stand
12,0,2,10,1,48,3,4,3,4,4,4,4,4,3,15,hit
17,0,2,2,1,48,4,3,3,4,4,4,3,4,4,15,stand
19,0,2,10,1,48,4,4,3,4,4,4,4,4,3,14,stand
8,0,2,4,1,48,4,3,4,3,3,3,4,4,4,16,hit
10,0,2,9,1,48,3,4,4,3,4,3,4,4,3,16,hit
14,0,2,10,1,48,3,4,4,4,4,3,4,3,4,15,hit
21,0,3,6,0,47,3,4,4,3,4,3,3,4,4,15,stand
10,0,2,10,1,48,4,3,4,4,4,4,4,3,4,14,hit
18,0,4,10,0,46,4,3,2,4,3,4,4,3,4,15,stand
13,0,2,10,1,48,3,4,4,4,4,3,3,4,4,15,hit
20,0,2,3,1,48,4,3,3,4,4,4,4,4,4,14,stand
8,0,2,4,1,48,4,3,4,3,4,3,4,4,4,15,doubleDown
11,0,2,10,1,48,4,4,4,4,3,3,4,4,4,14,hit
21,1,2,4,1,48,3,4,4,3,4,4,4,3,4,15,stand
16,0,2,8,1,48,4,4,4,4,4,4,3,3,3,15,hit
20,0,3,3,0,47,4,4,3,4,3,3,4,4,3,15,stand
12,0,2,9,1,48,4,3,4,3,4,4,4,4,3,15,stand
20,0,3,9,0,47,3,4,3,4,4,4,3,4,3,15,stand
16,0,2,4,1,48,4,3,4,3,4,3,4,4,4,15,stand
18,0,2,7,1,48,4,4,4,4,4,4,3,3,3,15,stand
21,0,3,10,0,47,3,4,4,4,3,4,3,4,3,15,stand
19,0,2,7,1,48,4,4,4,4,4,4,3,3,3,15,stand
16,1,2,9,1,48,3,4,4,4,3,4,4,4,2,16,hit
17,0,2,3,1,48,4,4,3,3,4,4,3,4,4,15,stand
12,0,2,5,1,48,4,3,4,4,3,4,4,4,4,14,stand
19,0,2,5,1,48,4,4,3,4,3,4,4,4,3,15,stand
19,0,2,10,1,48,3,4,4,4,4,4,3,4,3,15,stand
18,0,2,7,1,48,4,4,4,4,4,4,3,3,4,14,stand
20,0,2,10,1,48,4,4,3,4,4,4,4,4,4,13,stand
17,0,3,5,0,47,4,4,3,3,3,4,4,4,4,14,stand
17,0,2,10,1,48,4,4,4,4,4,3,3,4,4,14,stand
4,0,2,10,1,48,4,2,4,4,4,4,4,4,4,14,hit
7,0,2,5,1,48,4,4,3,3,3,4,4,3,4,16,doubleDown
15,0,2,10,1,48,4,4,4,4,4,3,3,3,4,15,stand
15,0,2,10,1,48,4,4,4,4,3,4,4,3,4,14,hit
13,0,2,5,1,48,4,4,4,4,2,4,3,3,4,16,stand
13,1,2,10,1,48,3,3,4,3,4,4,4,4,4,15,doubleDown
19,0,2,9,1,48,4,3,4,4,4,4,4,4,2,15,stand
21,1,2,10,1,48,2,3,4,4,4,4,4,4,4,15,stand
12,0,2,4,1,48,3,3,4,3,4,4,4,4,4,15,hit
20,0,2,10,1,48,4,4,4,4,4,4,4,3,4,13,stand
8,0,2,9,1,48,3,4,3,4,3,4,4,4,3,16,hit
14,0,2,4,1,48,4,4,4,2,4,4,4,4,3,15,stand
20,0,2,3,1,48,4,4,3,4,4,4,4,4,3,14,stand
16,0,2,10,1,48,3,4,3,4,4,3,4,4,4,15,stand
8,0,2,5,1,48,4,4,4,2,3,4,4,4,3,16,doubleDown
14,0,2,10,1,48,4,4,3,3,4,4,4,4,4,14,stand
14,0,3,3,0,47,4,4,2,3,4,4,3,3,4,16,hit
19,0,3,9,0,47,4,4,4,4,4,2,3,4,3,15,stand
19,0,2,3,1,48,4,4,3,4,4,4,4,4,3,14,stand
